Abbrv.;Projects;Tag;Phases;Author/Initiator;Objective;Overview Paper;Year (first published);Journal;Journal Impact Factor;# citations on Google Scholar;# embedded models;CMIP endorsed;ongoing;;;;;;;;;;;;;;;;;;;;;
CFMIP;Cloud Model Feedback Intercomparison Project (CFMIP);Clouds/Circulation;3;George Tselioudis and Masahiro Watanabe;;Webb, M. J., Andrews, T., Bodas-Salcedo, A., Bony, S., Bretherton, C. S., Chadwick, R., Chepfer, H., Douville, H., Good, P., Kay, J. E., Klein, S. A., Marchand, R., Medeiros, B., Siebesma, A. P., Skinner, C. B., Stevens, B., Tselioudis, G., Tsushima, Y., and Watanabe, M.: The Cloud Feedback Model Intercomparison Project (CFMIP) contribution to CMIP6, Geosci. Model Dev., 10, 359–384, https://doi.org/10.5194/gmd-10-359-2017, 2017. ;2017;Geoscientific Model Development;5.1;165;15;True;True;;;;;;;;;;;;;;;;;;;;;
C20C;Climate of the Twentieth Century Project (C20C);Decadal Prediction;1;CLIVAR by WCRP, Chris Folland  and Jim Kinter;impose atmospheric forcing of last 150 years to reproduce climate variations -> impactz of anthropogenic forcing, CGCMs and AGCMs, originally created by the UK Met Office Hadley Centre in 1993 for IPCC AR2, Re-launched by COLA and the Met Office Hadley Centre in 2000, CLIVAR since 2003, new project: C20C detection and attribution;Scaife, A.A., Kucharski, F., Folland, C.K. et al. The CLIVAR C20C project: selected twentieth century climate events. Clim Dyn 33, 603–614 (2009). https://doi.org/10.1007/s00382-008-0451-1;2008;Climate Dynamics;4.6;125;13;False;True;;;;;;;;;;;;;;;;;;;;;
CORDEX;Coordinated Regional Climate Downscaling Experiment (CORDEX);Impacts;1;Silvina Solman, Daniela Jacob;evaluate regional climate model performance, provide common framework for downscaling activities around the world;Nikulin, G., Jones, C., Giorgi, F., Asrar, G., Büchner, M., Cerezo-Mota, R., Christensen, O. B., Déqué, M., Fernandez, J., Hänsler, A., van Meijgaard, E., Samuelsson, P., Sylla, M. B., & Sushama, L. (2012). Precipitation Climatology in an Ensemble of CORDEX-Africa Regional Climate Simulations. Journal of Climate, 25(18), 6057-6078. https://doi.org/10.1175/JCLI-D-11-00375.1;2012;Journal of Climate;4.9;681;;False;False;;;;;;;;;;;;;;;;;;;;;
CORDEX;Coordinated Regional Climate Downscaling Experiment (CORDEX);Impacts;2;Silvina Solman, Daniela Jacob;basis for making use of CMIP6 global output to produce downscaled projected changes in regional climates;Gutowski Jr., W. J., Giorgi, F., Timbal, B., Frigon, A., Jacob, D., Kang, H.-S., Raghavan, K., Lee, B., Lennard, C., Nikulin, G., O'Rourke, E., Rixen, M., Solman, S., Stephenson, T., and Tangang, F.: WCRP COordinated Regional Downscaling EXperiment (CORDEX): a diagnostic MIP for CMIP6, Geosci. Model Dev., 9, 4087–4095, https://doi.org/10.5194/gmd-9-4087-2016, 2016. ;2016;Geoscientific Model Development;5.1;289;14;True;True;;;;;;;;;;;;;;;;;;;;;
CMIP;Coupled Model Intercomparison Project (CMIP);Model Performance;1;Jerry Meehl;standard experimental framework for studying the output of coupled atmosphere-ocean general circulation models (CGCM's);Meehl, G. A., Boer, G. J., Covey, C., Latif, M., and Stouffer, R. J. (1997), Intercomparison makes for a better climate model, Eos Trans. AGU, 78(41), 445–451, doi:10.1029/97EO00276. ;1997;Eos (formerly Eos, Transactions, American Geophysical Union);;129;18;False;;;;;;;;;;;;;;;;;;;;;;
CMIP;Coupled Model Intercomparison Project (CMIP);Model Performance;2;Jerry Meehl;comparison of coupled model climate sensitivity, experiments share the same CO2 forcing (1%/yr to CO2 doubling);"Räisänen, J. (2001). CO2-Induced Climate Change in CMIP2 Experiments: Quantification of Agreement and Role of Internal Variability. Journal of Climate, 14(9), 2088-2104. https://doi.org/10.1175/1520-0442(2001)014<2088:CICCIC>2.0.CO;2";2001;Journal of Climate;4.9;208;18;False;;;;;;;;;;;;;;;;;;;;;;
CMIP;Coupled Model Intercomparison Project (CMIP);Model Performance;3;Jerry Meehl;;Meehl, G. A., Covey, C., Delworth, T., Latif, M., McAvaney, B., Mitchell, J. F. B., Stouffer, R. J., & Taylor, K. E. (2007). THE WCRP CMIP3 Multimodel Dataset: A New Era in Climate Change Research. Bulletin of the American Meteorological Society, 88(9), 1383-1394. https://doi.org/10.1175/BAMS-88-9-1383;2007;Bulletin of the American Meteorological Society;8;3315;25;False;;;;;;;;;;;;;;;;;;;;;;
CMIP;Coupled Model Intercomparison Project (CMIP);Model Performance;5;Jerry Meehl;NOTE: no information available about CMIP4;Taylor, K. E., Stouffer, R. J., & Meehl, G. A. (2012). An Overview of CMIP5 and the Experiment Design. Bulletin of the American Meteorological Society, 93(4), 485-498. https://doi.org/10.1175/BAMS-D-11-00094.1;2012;Bulletin of the American Meteorological Society;8;14137;61;False;;;;;;;;;;;;;;;;;;;;;;
CMIP;Coupled Model Intercomparison Project (CMIP);Model Performance;6;John Dunne, Helene Hewitt ; coordination of design and distribution of global simulations, earth system's response to forcing, systematic model biases, 23 endorsed MIP's, CMIP7 in progress;Eyring, V., Bony, S., Meehl, G. A., Senior, C. A., Stevens, B., Stouffer, R. J., and Taylor, K. E.: Overview of the Coupled Model Intercomparison Project Phase 6 (CMIP6) experimental design and organization, Geosci. Model Dev., 9, 1937–1958, https://doi.org/10.5194/gmd-9-1937-2016, 2016. ;2016;Geoscientific Model Development;5.1;5656;474;False;True;;;;;;;;;;;;;;;;;;;;;
C4MIP;Coupled Carbon Cycle Climate Model Intercomparison Project (C4MIP);Chemistry/Carbon Cycle;1;Pierre Friedlingstein, Chris Jones, Vivek Arora;quantify interaction between carbon cycle and climate; Jones, C. D., Arora, V., Friedlingstein, P., Bopp, L., Brovkin, V., Dunne, J., Graven, H., Hoffman, F., Ilyina, T., John, J. G., Jung, M., Kawamiya, M., Koven, C., Pongratz, J., Raddatz, T., Randerson, J. T., and Zaehle, S.: C4MIP – The Coupled Climate–Carbon Cycle Model Intercomparison Project: experimental protocol for CMIP6, Geosci. Model Dev., 9, 2853–2880, https://doi.org/10.5194/gmd-9-2853-2016, 2016. ;2016;Geoscientific Model Development;5.1;197;20;True;True;;;;;;;;;;;;;;;;;;;;;
CIRC;Continuous Intercomparison of Radiation Codes (CIRC);Forcing;1;Lazaros Oreopoulos, Eli Mlawer, GEWEX's GDAP and GASS panels;successor to seminal ICRCCM, evolving and regularly updated reference source for GCM-type radiative transfer (RT) code evaluation, contribute to the improvement of solar and thermal RT parameterizations ;Oreopoulos, L., & Mlawer, E. (2010). THE CONTINUAL INTERCOMPARISON OF RADIATION CODES (CIRC): Assessing Anew the Quality of GCM Radiation Algorithms. Bulletin of the American Meteorological Society, 91(3), 305–310. http://www.jstor.org/stable/26232884;2010;Bulletin of the American Meteorological Society;;36;7;False;False;;;;;;;;;;;;;;;;;;;;;
DCPP;Decadal Climate Prediction Project (DCPP);Decadal Prediction;1;Steve Yeager, Jon Robson, WCRP;Quasi-real-time forecasts, decadal climate variations, case studies of past climate behavior;Boer, G. J., Smith, D. M., Cassou, C., Doblas-Reyes, F., Danabasoglu, G., Kirtman, B., Kushnir, Y., Kimoto, M., Meehl, G. A., Msadek, R., Mueller, W. A., Taylor, K. E., Zwiers, F., Rixen, M., Ruprich-Robert, Y., and Eade, R.: The Decadal Climate Prediction Project (DCPP) contribution to CMIP6, Geosci. Model Dev., 9, 3751–3777, https://doi.org/10.5194/gmd-9-3751-2016, 2016. ;;Geoscientific Model Development;5.1;259;18;True;maybe;;;;;;;;;;;;;;;;;;;;;
DAMIP;Detection and Attribution Model Intercomparison Project (DAMIP);Forcing;1;Nathan Gillett, Hideo Shiogama;multi model, understand climate change due to natural, unforced variability or in response to changes in radiative forcing, improve estimates;Gillett, N. P., Shiogama, H., Funke, B., Hegerl, G., Knutti, R., Matthes, K., Santer, B. D., Stone, D., and Tebaldi, C.: The Detection and Attribution Model Intercomparison Project (DAMIP v1.0) contribution to CMIP6, Geosci. Model Dev., 9, 3685–3697, https://doi.org/10.5194/gmd-9-3685-2016, 2016. ;2016;Geoscientific Model Development;5.1;246;24;True;True;;;;;;;;;;;;;;;;;;;;;
DynVarMIP;Dynamics and Variability Model Intercomparison Project (DynVarMIP);Clouds/Circulation;1;Edwin Gerber, Elisa Manzini;provides additional model output from existing CMIP6 experiments, diagnostics of atmospheric momentum and energy transport, stratosphere, troposphere; Gerber, E. P. and Manzini, E.: The Dynamics and Variability Model Intercomparison Project (DynVarMIP) for CMIP6: assessing the stratosphere–troposphere system, Geosci. Model Dev., 9, 3413–3425, https://doi.org/10.5194/gmd-9-3413-2016, 2016. ;2016;Geoscientific Model Development;5.1;27;22;True;True;;;;;;;;;;;;;;;;;;;;;
DYNAMO;Dynamics of North Atlantic Models (DYNAMO);Ocean/Land/Ice;1;Claus Boening;improved simulation of the circulation in the North Atlantic Ocean, reproduce the essential features of the hydrographic structure and velocity field between 20°S and 70°N.;unpublished;1997;;;;;False;False;;;;;;;;;;;;;;;;;;;;;
EMDI;Ecosystem Model-Data Intercomparison (EMDI);Chemistry/Carbon Cycle;1;Kathy Hibbard;coparison of global carbon cycle models with measured net primary production (NPP),  establish a consistent global NPP data set,  constrain the modelled responses of terrestrial carbon cycling to changes in CO2 and climate;Del Grosso, S., Parton, W., Stohlgren, T., Zheng, D., Bachelet, D., Prince, S., Hibbard, K. and Olson, R. (2008), GLOBAL POTENTIAL NET PRIMARY PRODUCTION PREDICTED FROM VEGETATION CLASS, PRECIPITATION, AND TEMPERATURE. Ecology, 89: 2117-2126. https://doi.org/10.1890/07-0850.1;2008;Ecology;4.8;445;12;False;;;;;;;;;;;;;;;;;;;;;;
ENSIP;El Nino simulation Intercomparison Project (ENSIP);Ocean/Land/Ice;1;M. Latif;investigated relationship between the interannual sea surface temperature variations in the equatorial Pacific with fluctuations of the Indian Summer Monsoon;Latif, M., Sperber, K., Arblaster, J. et al. ENSIP: the El Niño simulation intercomparison project. Climate Dynamics 18, 255–276 (2001). https://doi.org/10.1007/s003820100174;2001;Climate Dynamics;4.6;353;24;False;;;;;;;;;;;;;;;;;;;;;;
ESM-SnowMIP;Earth System Model snow module intercomparison/improvement project (ESM-SnowMIP);Ocean/Land/Ice;1;Chris Derksen, Gerhard Krinner;related to LS3MIP, better quantify snow-related feedbacks in the Earth system (snow still continuing weakness in global land surface schemes),  correct representation of snow and its effects on the climate system in ESM's, transpose results of SnowMIP etc. to snow modules of the larger Earth System models;Krinner, G. et al.: ESM-SnowMIP: assessing snow models and quantifying snow-related climate feedbacks, Geosci. Model Dev., 11, 5027–5049, https://doi.org/10.5194/gmd-11-5027-2018, 2018. ;2018;Geoscientific Model Development;5.1;94;;False;True;;;;;;;;;;;;;;;;;;;;;
FireMIP;Fire Modeling Intercomparison Project (FireMIP);Ocean/Land/Ice;1;Matthew Forrest, Stijn Hantson;performance of fire models over the historical period;Rabin, S. S. et al.: The Fire Modeling Intercomparison Project (FireMIP), phase 1: experimental and analytical protocols with detailed model descriptions, Geosci. Model Dev., 10, 1175–1197, https://doi.org/10.5194/gmd-10-1175-2017, 2017. ;2017;Geoscientific Model Development;5.1;134;11;False;True;;;;;;;;;;;;;;;;;;;;;
FAFMIP;Flux-Anomaly-Forced Model Intercomparison Project (FAFMIP);Ocean/Land/Ice;1;Jonathan Gregory;(A)OGCM's, surface flux pertubations on ocean water surface under 1%CO2 scenario, quantify sea level change in response to CO2 forcing, interior distribution of ocean heat uptake in response to climate change;Gregory, J. M., Bouttes, N., Griffies, S. M., Haak, H., Hurlin, W. J., Jungclaus, J., Kelley, M., Lee, W. G., Marshall, J., Romanou, A., Saenko, O. A., Stammer, D., and Winton, M.: The Flux-Anomaly-Forced Model Intercomparison Project (FAFMIP) contribution to CMIP6: investigation of sea-level and ocean climate change in response to CO2 forcing, Geosci. Model Dev., 9, 3993–4017, https://doi.org/10.5194/gmd-9-3993-2016, 2016. ;2016;Geoscientific Model Development;5.1;124;11;True;True;;;;;;;;;;;;;;;;;;;;;
FAMOS;Forum for Arctic modeling and observational synthesis (FAMOS);Ocean/Land/Ice;1;Andrey Proshutinsky, Mike Steele;successor to AOMIP;Proshutinsky, A., Steele, M., and Timmermans, M.-L. (2016), Forum for Arctic Modeling and Observational Synthesis (FAMOS): Past, current, and future activities, J. Geophys. Res. Oceans, 121, 3803–3819, doi:10.1002/2016JC011898. ;2016;Journal of Geophysical Research: Oceans;3.6;33;;False;True;;;;;;;;;;;;;;;;;;;;;
GeoMIP;Geoengineering Model Intercomparison Project (GeoMIP);Geoengineering;1;Daniele Visioni, Alan Robock;Assess risks and benefits of geoengineering (radiation management methods) e.g. solar dimming, prescribing experiments which will be performed by all participating climate models;Kravitz, B., Robock, A., Tilmes, S., Boucher, O., English, J. M., Irvine, P. J., Jones, A., Lawrence, M. G., MacCracken, M., Muri, H., Moore, J. C., Niemeier, U., Phipps, S. J., Sillmann, J., Storelvmo, T., Wang, H., and Watanabe, S.: The Geoengineering Model Intercomparison Project Phase 6 (GeoMIP6): simulation design and preliminary results, Geosci. Model Dev., 8, 3379–3392, https://doi.org/10.5194/gmd-8-3379-2015, 2015. ;2015;Geoscientific Model Development;5.1;130;9;True;True;;;;;;;;;;;;;;;;;;;;;
GABLS;GEWEX Atmospheric Boundary Layer Study (GABLS);Atmosphere;1;Bert Holtslag;improve the representation of the medium stable Atmospheric Boundary Layer (ABL) over land (improve climate change predictions over land), physics in single-column coupled atmosphere/land-surface/ocean models;Cuxart, J., Holtslag, A.A.M., Beare, R.J. et al. Single-Column Model Intercomparison for a Stably Stratified Atmospheric Boundary Layer. Boundary-Layer Meteorol 118, 273–303 (2006). https://doi.org/10.1007/s10546-005-3780-1;2005;Boundary-Layer Meteorology;4.3;398;19;False;False;;;;;;;;;;;;;;;;;;;;;
GABLS;GEWEX Atmospheric Boundary Layer Study (GABLS);Atmosphere;2;Bert Holtslag;examine the diurnal cycle over land, differences in low-level stability affecting the turbulence and the turbulent heat fluxes;Svensson, G., Holtslag, A.A.M., Kumar, V. et al. Evaluation of the Diurnal Cycle in the Atmospheric Boundary Layer Over Land as Represented by a Variety of Single-Column Models: The Second GABLS Experiment. Boundary-Layer Meteorol 140, 177–206 (2011). https://doi.org/10.1007/s10546-011-9611-7;2011;Boundary-Layer Meteorology;4.3;210;30;False;False;;;;;;;;;;;;;;;;;;;;;
GABLS;GEWEX Atmospheric Boundary Layer Study (GABLS);Atmosphere;3;Bert Holtslag;single-column models with temporal evolution of forcings on the vertical column, features of the stable boundary layer (SBL) such as the onset of evening momentum decoupling;Bosveld, F.C., Baas, P., Steeneveld, GJ. et al. The Third GABLS Intercomparison Case for Evaluation Studies of Boundary-Layer Models. Part B: Results and Process Understanding. Boundary-Layer Meteorol 152, 157–187 (2014). https://doi.org/10.1007/s10546-014-9919-1;2014;Boundary-Layer Meteorology;4.3;101;19;False;False;;;;;;;;;;;;;;;;;;;;;
GABLS;GEWEX Atmospheric Boundary Layer Study (GABLS);Atmosphere;4;Bert Holtslag;strong ABL stability with a surface with low conductivity and high cooling potential e.g. snow (glacier);Couvreux, F., Bazile, E., Rodier, Q. et al. Intercomparison of Large-Eddy Simulations of the Antarctic Boundary Layer for Very Stable Stratification. Boundary-Layer Meteorol 176, 369–400 (2020). https://doi.org/10.1007/s10546-020-00539-4;2020;Boundary-Layer Meteorology;4.3;28;10;False;?;;;;;;;;;;;;;;;;;;;;;
GCSS;GEWEX Cloud System Study (GCSS);Clouds/Circulation;1;Steve Krueger;correct parametrization of clouds, improved understanding of the physical processes of cloud systems ( marine boundary-layer, Cirrus, extra-tropical layer, tropical deep convection and polar clouds), weather predictions with wide range of models;"GEWEX Cloud System, Science Team. (1993). The GEWEX Cloud System Study (GCSS). Bulletin of the American Meteorological Society, 74(3), 387-400. https://doi.org/10.1175/1520-0477(1993)074<0387:TGCSS>2.0.CO;2";1993;Bulletin of the American Meteorological Society;8;45;;False;False;;;;;;;;;;;;;;;;;;;;;
GRIPS;GCM-Reality Intercomparison Project for SPARC (GRIPS);Model Performance;1;Steve Pawson;assessing performance of middle atmosphere-climate models;"Pawson, S. et al. (2000). The GCM-Reality Intercomparison Project for SPARC (GRIPS): Scientific Issues and Initial Results. Bulletin of the American Meteorological Society, 81(4), 781-796. https://doi.org/10.1175/1520-0477(2000)081<0781:TGIPFS>2.3.CO;2";2000;Bulletin of the American Meteorological Society;8;211;13;False;False;;;;;;;;;;;;;;;;;;;;;
GlacierMIP;Glacier Model Intercomparison Project (GlacierMIP);Ocean/Land/Ice;1; Harry Zekollari,  Regine Hock and Ben Marzeion, CliC by WCRP;Close collaboration with ISMIP, framework for a coordinated intercomparison of global-scale glacier mass change models, understanding of past and future glacier changes and their contribution to sea-level rise;HOCK, R., BLISS, A., MARZEION, B., GIESEN, R., HIRABAYASHI, Y., HUSS, M., . . . SLANGEN, A. (2019). GlacierMIP – A model intercomparison of global-scale glacier mass-balance models and projections. Journal of Glaciology, 65(251), 453-467. doi:10.1017/jog.2019.22;2019;"
Journal of Glaciology";4.3;197;25;False;False;;;;;;;;;;;;;;;;;;;;;
GlacierMIP;Glacier Model Intercomparison Project (GlacierMIP);Ocean/Land/Ice;2; Harry Zekollari,  Regine Hock and Ben Marzeion, CliC by WCRP;global-scale glacier volume projections until 2100; Marzeion, B., Hock, R., Anderson, B., Bliss, A., Champollion, N., Fujita, K., et al. (2020). Partitioning the uncertainty of ensemble projections of global glacier mass change. Earth's Future. 8, e2019EF001470. https://doi.org/10.1029/2019EF001470 ;2020;Earth's Future;8.2;117;21;False;False;;;;;;;;;;;;;;;;;;;;;
GlacierMIP;Glacier Model Intercomparison Project (GlacierMIP);Ocean/Land/Ice;3;"Harry Zekollari, Lilian Schuster
Fabien Maussion";quantify the equilibrium volume and area of all glaciers outside the ice sheets if global mean temperatures were to stabilize at different temperature levels;unpublished;;;;;;False;True;;;;;;;;;;;;;;;;;;;;;
GLACE;Global Land-Atmosphere Coupling Experiment (GLACE);Precipitation;1;Randy Koster;"role of soil moisture for (sub-) seasonal climate predictability, week-to-week precipitation 
variability can be influenced by prescribed variations in deeper (below 10 cm) soil moisture reservoirs";Randal D. Koster et al., Regions of Strong Coupling Between Soil Moisture and Precipitation.Science305,1138-1140(2004).DOI:10.1126/science.1100217;2004;Science;56.9;2827;16;False;False;;;;;;;;;;;;;;;;;;;;;
GLACE;Global Land-Atmosphere Coupling Experiment (GLACE);Precipitation;2;Randy Koster;solate soil moisture initialization impacts on subseasonal forecast skill measured against real observations;Koster, R. D. et al., (2011). The Second Phase of the Global Land–Atmosphere Coupling Experiment: Soil Moisture Contributions to Subseasonal Forecast Skill. Journal of Hydrometeorology, 12(5), 805-822. https://doi.org/10.1175/2011JHM1365.1;2011;Journal of Hydrometeorology;3.8;357;11;False;False;;;;;;;;;;;;;;;;;;;;;
GLACE;Global Land-Atmosphere Coupling Experiment (GLACE);Precipitation;3;Sonia I. Seneviratne, Bart van den Hurk;GLACE-CMIP5, investigate  interannual variability of soil moisture by extending the time series to 30-​year climatology;Seneviratne, S. I., et al. (2013), Impact of soil moisture-climate feedbacks on CMIP5 projections: First results from the GLACE-CMIP5 experiment, Geophys. Res. Lett., 40, 5212–5217, doi:10.1002/grl.50956.;2013;Geophysical Research Letters;5.2;336;5;True;True;;;;;;;;;;;;;;;;;;;;;
